DOCTOR_ID,DOCTOR_FIRST_NAME,DOCTOR_LAST_NAME,OFFICE_NUMBER,PHONE_NO,FULL_PART_TIME,DOCTOR_EMAIL
2200,,Cleverly,12,,p ,[email]
2202,,Farraday,34,,f ,[email]
2203,,Fred,41,,f ,[email]
2208,,Chamberlain,36,,p ,[email]
2210,,King,4,,f ,[email]
2211,,Adamson,5,,p ,[email]
2213,,Scott,12,,f ,[email]
2214,,Foster,22,,p ,[email]
2201,,Mike,34,,f ,[email]
2204,,Watson,1,,f ,[email]
2205,,Freeman,2,,f ,[email]
2206,,Crowley,10,,f ,[email]
2207,,Rahib,16,,f ,[email]
2209,,Bishop,3,,p ,[email]
2212,,Mantle,11,,p ,[email]
2215,,Mairs,9,,f ,[email]
